Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 116

state 96

    (47) condicion -> NOT factor .

    RPAREN          reduce using rule 47 (condicion -> NOT factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> NOT factor .)


state 97

    (49) condicion -> compuesta AND . condicion
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    compuesta                      shift and go to state 76
    condicion                      shift and go to state 117
    factor                         shift and go to state 74

state 98

    (50) condicion -> compuesta OR . condicion
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    compuesta                      shift and go to state 76
    condicion                      shift and go to state 118
    factor                         shift and go to state 74

state 99

    (21) while -> WHILE LPAREN condicion RPAREN . then
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 111

    then                           shift and go to state 119

state 100

    (22) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 120


state 101

    (16) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 16 (imprimir -> PROMPT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 16 (imprimir -> PROMPT LPAREN factor RPAREN .)


state 102

    (17) imprimir -> CONSOLE LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> CONSOLE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> CONSOLE LPAREN factor RPAREN .)


state 103

    (54) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 121


state 104

    (24) include -> factor INCLUDE LPAREN factor RPAREN .

    $end            reduce using rule 24 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 24 (include -> factor INCLUDE LPAREN factor RPAREN .)


state 105

    (26) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 26 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 26 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 106

    (27) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 27 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (push -> factor PUSH LPAREN factor RPAREN .)


state 107

    (28) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 122

state 108

    (30) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 30 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 30 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 109

    (52) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 52 (compuesta -> LPAREN condicion RPAREN .)


state 110

    (18) if -> IF LPAREN condicion RPAREN then .
    (19) if -> IF LPAREN condicion RPAREN then . else
    (20) else -> . then
    (33) then -> . LLLAVES sentencias RLLAVES

    $end            reduce using rule 18 (if -> IF LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 18 (if -> IF LPAREN condicion RPAREN then .)
    LLLAVES         shift and go to state 111

    then                           shift and go to state 123
    else                           shift and go to state 124

state 111

    (33) then -> LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . if
    (5) sentencias -> . while
    (6) sentencias -> . for
    (7) sentencias -> . sort
    (8) sentencias -> . include
    (9) sentencias -> . valueOf
    (10) sentencias -> . chartAt
    (11) sentencias -> . push
    (12) sentencias -> . slice
    (13) sentencias -> . pop
    (14) sentencias -> . concat
    (34) asignacion -> . PALABRA ASIGNACION expresion
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (15) metodos -> . imprimir
    (18) if -> . IF LPAREN condicion RPAREN then
    (19) if -> . IF LPAREN condicion RPAREN then else
    (21) while -> . WHILE LPAREN condicion RPAREN then
    (22) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (23) sort -> . LISTA SORT
    (24) include -> . factor INCLUDE LPAREN factor RPAREN
    (25) valueOf -> . factor VALUEOF
    (26) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (27) push -> . factor PUSH LPAREN factor RPAREN
    (28) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (29) pop -> . factor POP
    (30) concat -> . factor CONCAT LPAREN factor RPAREN
    (53) term -> . factor
    (16) imprimir -> . PROMPT LPAREN factor RPAREN
    (17) imprimir -> . CONSOLE LPAREN factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    PALABRA         shift and go to state 16
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    LISTA           shift and go to state 24
    PROMPT          shift and go to state 25
    CONSOLE         shift and go to state 26
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    sentencias                     shift and go to state 125
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    sort                           shift and go to state 8
    include                        shift and go to state 9
    valueOf                        shift and go to state 10
    chartAt                        shift and go to state 11
    push                           shift and go to state 12
    slice                          shift and go to state 13
    pop                            shift and go to state 14
    concat                         shift and go to state 15
    term                           shift and go to state 17
    factor                         shift and go to state 18
    imprimir                       shift and go to state 19

state 112

    (43) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 43 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 43 (condicion -> factor IGUAL factor .)


state 113

    (44) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 44 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 44 (condicion -> factor MAYOR factor .)


state 114

    (45) condicion -> factor MENOR factor .

    RPAREN          reduce using rule 45 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor MENOR factor .)


state 115

    (46) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 46 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> factor ASIGNACION factor .)


state 116

    (48) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 48 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 48 (condicion -> factor DIFERENTE factor .)


state 117

    (49) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 49 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 49 (condicion -> compuesta AND condicion .)


state 118

    (50) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 50 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 50 (condicion -> compuesta OR condicion .)


state 119

    (21) while -> WHILE LPAREN condicion RPAREN then .

    $end            reduce using rule 21 (while -> WHILE LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 21 (while -> WHILE LPAREN condicion RPAREN then .)


state 120

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN then
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 126
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 121

    (54) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 54 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 122

    (28) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 127


state 123

    (20) else -> then .

    $end            reduce using rule 20 (else -> then .)
    RLLAVES         reduce using rule 20 (else -> then .)


state 124

    (19) if -> IF LPAREN condicion RPAREN then else .

    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN then else .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN then else .)


state 125

    (33) then -> LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 128


state 126

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 129


state 127

    (28) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

    $end            reduce using rule 28 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 28 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)


state 128

    (33) then -> LLLAVES sentencias RLLAVES .

    LLLAVES         reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
    $end            reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)


state 129

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN then
    (31) instruccion -> . factor ASCENDER
    (32) instruccion -> . factor DESCENDER
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    instruccion                    shift and go to state 130
    factor                         shift and go to state 131

state 130

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN then

    RPAREN          shift and go to state 132


state 131

    (31) instruccion -> factor . ASCENDER
    (32) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 133
    DESCENDER       shift and go to state 134


state 132

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN . then
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 111

    then                           shift and go to state 135

state 133

    (31) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 31 (instruccion -> factor ASCENDER .)


state 134

    (32) instruccion -> factor DESCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor DESCENDER .)


state 135

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .

    $end            reduce using rule 22 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)
    RLLAVES         reduce using rule 22 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
