Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    LCORCHETE
    PUNTO
    RCORCHETE

Grammar

Rule 0     S' -> sentencias
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (16) metodos -> . imprimir
    (34) then -> . LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (52) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    PALABRA         shift and go to state 17
    LLLAVES         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 110
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 91

    (42) condicion -> factor IGUAL . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 111

state 92

    (43) condicion -> factor MAYOR . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 112

state 93

    (44) condicion -> factor MENOR . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 113

state 94

    (45) condicion -> factor ASIGNACION . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 114

state 95

    (47) condicion -> factor DIFERENTE . factor
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 115

state 96

    (46) condicion -> NOT factor .

    RPAREN          reduce using rule 46 (condicion -> NOT factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> NOT factor .)


state 97

    (48) condicion -> compuesta AND . condicion
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 76
    condicion                      shift and go to state 116
    factor                         shift and go to state 74

state 98

    (49) condicion -> compuesta OR . condicion
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 76
    condicion                      shift and go to state 117
    factor                         shift and go to state 74

state 99

    (22) while -> WHILE LPAREN condicion RPAREN . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (16) metodos -> . imprimir
    (34) then -> . LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (52) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    PALABRA         shift and go to state 17
    LLLAVES         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 118
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 100

    (23) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN

    PUNTOCOMA       shift and go to state 119


state 101

    (17) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)
    ELSE            reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)


state 102

    (18) imprimir -> CONSOLE LPAREN factor RPAREN .

    $end            reduce using rule 18 (imprimir -> CONSOLE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 18 (imprimir -> CONSOLE LPAREN factor RPAREN .)
    ELSE            reduce using rule 18 (imprimir -> CONSOLE LPAREN factor RPAREN .)


state 103

    (53) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 120


state 104

    (25) include -> factor INCLUDE LPAREN factor RPAREN .

    $end            reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)
    ELSE            reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)


state 105

    (27) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    ELSE            reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 106

    (28) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)
    ELSE            reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)


state 107

    (29) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 121

state 108

    (31) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)
    ELSE            reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 109

    (51) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 51 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 51 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 51 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 51 (compuesta -> LPAREN condicion RPAREN .)


state 110

    (19) if -> IF LPAREN condicion RPAREN sentencias .
    (20) if -> IF LPAREN condicion RPAREN sentencias . else
    (21) else -> . ELSE LLLAVES sentencias RLLAVES

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .)
    ELSE            shift and go to state 123

  ! ELSE            [ reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .) ]

    else                           shift and go to state 122

state 111

    (42) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 42 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 42 (condicion -> factor IGUAL factor .)


state 112

    (43) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 43 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 43 (condicion -> factor MAYOR factor .)


state 113

    (44) condicion -> factor MENOR factor .

    RPAREN          reduce using rule 44 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 44 (condicion -> factor MENOR factor .)


state 114

    (45) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 45 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor ASIGNACION factor .)


state 115

    (47) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 47 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> factor DIFERENTE factor .)


state 116

    (48) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 48 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 48 (condicion -> compuesta AND condicion .)


state 117

    (49) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 49 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 49 (condicion -> compuesta OR condicion .)


state 118

    (22) while -> WHILE LPAREN condicion RPAREN sentencias .

    $end            reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN sentencias .)
    RLLAVES         reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN sentencias .)
    ELSE            reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN sentencias .)


state 119

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN
    (42) condicion -> . factor IGUAL factor
    (43) condicion -> . factor MAYOR factor
    (44) condicion -> . factor MENOR factor
    (45) condicion -> . factor ASIGNACION factor
    (46) condicion -> . NOT factor
    (47) condicion -> . factor DIFERENTE factor
    (48) condicion -> . compuesta AND condicion
    (49) condicion -> . compuesta OR condicion
    (50) condicion -> . compuesta
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO
    (51) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 124
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76

state 120

    (53) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ELSE            reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 53 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 121

    (29) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 125


state 122

    (20) if -> IF LPAREN condicion RPAREN sentencias else .

    $end            reduce using rule 20 (if -> IF LPAREN condicion RPAREN sentencias else .)
    RLLAVES         reduce using rule 20 (if -> IF LPAREN condicion RPAREN sentencias else .)
    ELSE            reduce using rule 20 (if -> IF LPAREN condicion RPAREN sentencias else .)


state 123

    (21) else -> ELSE . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 126


state 124

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN

    PUNTOCOMA       shift and go to state 127


state 125

    (29) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

    $end            reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    ELSE            reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)


state 126

    (21) else -> ELSE LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (16) metodos -> . imprimir
    (34) then -> . LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (52) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    PALABRA         shift and go to state 17
    LLLAVES         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 128
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 127

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN
    (32) instruccion -> . factor ASCENDER
    (33) instruccion -> . factor DESCENDER
    (53) factor -> . NEW SET LPAREN LISTA RPAREN
    (54) factor -> . NUMERO
    (55) factor -> . FLOTANTE
    (56) factor -> . PALABRA
    (57) factor -> . STRING
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . LISTA
    (60) factor -> . BOOLEANO
    (61) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 53
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    instruccion                    shift and go to state 129
    factor                         shift and go to state 130

state 128

    (21) else -> ELSE LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 131


state 129

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN

    RPAREN          shift and go to state 132


state 130

    (32) instruccion -> factor . ASCENDER
    (33) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 133
    DESCENDER       shift and go to state 134


state 131

    (21) else -> ELSE LLLAVES sentencias RLLAVES .

    $end            reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)
    ELSE            reduce using rule 21 (else -> ELSE LLLAVES sentencias RLLAVES .)


state 132

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .

    $end            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)
    RLLAVES         reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)
    ELSE            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN .)


state 133

    (32) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor ASCENDER .)


state 134

    (33) instruccion -> factor DESCENDER .

    RPAREN          reduce using rule 33 (instruccion -> factor DESCENDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
