Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 35 (asignacion -> VAR PALABRA ASIGNACION sentencias .)
    RLLAVES         reduce using rule 35 (asignacion -> VAR PALABRA ASIGNACION sentencias .)


state 88

    (25) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 109


state 89

    (27) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 110


state 90

    (28) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 111


state 91

    (29) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 112


state 92

    (31) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 113


state 93

    (54) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 114


state 94

    (45) condicion -> factor . IGUAL factor
    (46) condicion -> factor . MAYOR factor
    (47) condicion -> factor . MENOR factor
    (48) condicion -> factor . ASIGNACION factor
    (50) condicion -> factor . DIFERENTE factor
    (55) term -> factor .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100
    MAS             reduce using rule 55 (term -> factor .)
    MENOS           reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    PRODUCTO        reduce using rule 55 (term -> factor .)
    DIVISION        reduce using rule 55 (term -> factor .)
    POTENCIA        reduce using rule 55 (term -> factor .)

  ! MAYOR           [ reduce using rule 55 (term -> factor .) ]
  ! MENOR           [ reduce using rule 55 (term -> factor .) ]


state 95

    (19) if -> IF LPAREN condicion RPAREN . then
    (20) if -> IF LPAREN condicion RPAREN . then else
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 116

    then                           shift and go to state 115

state 96

    (45) condicion -> factor IGUAL . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 117

state 97

    (46) condicion -> factor MAYOR . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 118

state 98

    (47) condicion -> factor MENOR . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 119

state 99

    (48) condicion -> factor ASIGNACION . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 120

state 100

    (50) condicion -> factor DIFERENTE . factor
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 121

state 101

    (49) condicion -> NOT factor .

    RPAREN          reduce using rule 49 (condicion -> NOT factor .)
    PUNTOCOMA       reduce using rule 49 (condicion -> NOT factor .)


state 102

    (51) condicion -> compuesta AND . condicion
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 80
    condicion                      shift and go to state 122
    factor                         shift and go to state 78

state 103

    (52) condicion -> compuesta OR . condicion
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 80
    condicion                      shift and go to state 123
    factor                         shift and go to state 78

state 104

    (22) while -> WHILE LPAREN condicion RPAREN . then
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 116

    then                           shift and go to state 124

state 105

    (23) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 125


state 106

    (17) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)


state 107

    (18) imprimir -> CONSOLE PUNTO LOG LPAREN . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 126

state 108

    (56) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 127


state 109

    (25) include -> factor INCLUDE LPAREN factor RPAREN .

    $end            reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)


state 110

    (27) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 111

    (28) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)


state 112

    (29) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 128

state 113

    (31) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 114

    (54) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 54 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 54 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 54 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 54 (compuesta -> LPAREN condicion RPAREN .)


state 115

    (19) if -> IF LPAREN condicion RPAREN then .
    (20) if -> IF LPAREN condicion RPAREN then . else
    (21) else -> . ELSE then

    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN then .)
    ELSE            shift and go to state 130

    else                           shift and go to state 129

state 116

    (34) then -> LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . VAR PALABRA ASIGNACION sentencias
    (36) asignacion -> . PALABRA ASIGNACION sentencias
    (37) expresion -> . term MAS factor
    (38) expresion -> . term MENOS factor
    (39) expresion -> . term
    (40) expresion -> . expresion PRODUCTO term
    (41) expresion -> . expresion DIVISION term
    (42) expresion -> . expresion POTENCIA term
    (43) expresion -> . term MAYOR factor
    (44) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (19) if -> . IF LPAREN condicion RPAREN then
    (20) if -> . IF LPAREN condicion RPAREN then else
    (22) while -> . WHILE LPAREN condicion RPAREN then
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (55) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 131
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20
    imprimir                       shift and go to state 21

state 117

    (45) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 45 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor IGUAL factor .)


state 118

    (46) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 46 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> factor MAYOR factor .)


state 119

    (47) condicion -> factor MENOR factor .

    RPAREN          reduce using rule 47 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> factor MENOR factor .)


state 120

    (48) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 48 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 48 (condicion -> factor ASIGNACION factor .)


state 121

    (50) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 50 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 50 (condicion -> factor DIFERENTE factor .)


state 122

    (51) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 51 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 51 (condicion -> compuesta AND condicion .)


state 123

    (52) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 52 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 52 (condicion -> compuesta OR condicion .)


state 124

    (22) while -> WHILE LPAREN condicion RPAREN then .

    $end            reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN then .)


state 125

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN then
    (45) condicion -> . factor IGUAL factor
    (46) condicion -> . factor MAYOR factor
    (47) condicion -> . factor MENOR factor
    (48) condicion -> . factor ASIGNACION factor
    (49) condicion -> . NOT factor
    (50) condicion -> . factor DIFERENTE factor
    (51) condicion -> . compuesta AND condicion
    (52) condicion -> . compuesta OR condicion
    (53) condicion -> . compuesta
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO
    (54) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 132
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 126

    (18) imprimir -> CONSOLE PUNTO LOG LPAREN factor . RPAREN

    RPAREN          shift and go to state 133


state 127

    (56) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 56 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 128

    (29) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 134


state 129

    (20) if -> IF LPAREN condicion RPAREN then else .

    $end            reduce using rule 20 (if -> IF LPAREN condicion RPAREN then else .)
    RLLAVES         reduce using rule 20 (if -> IF LPAREN condicion RPAREN then else .)


state 130

    (21) else -> ELSE . then
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 116

    then                           shift and go to state 135

state 131

    (34) then -> LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 136


state 132

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 137


state 133

    (18) imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .

    $end            reduce using rule 18 (imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 18 (imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .)


state 134

    (29) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

    $end            reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)


state 135

    (21) else -> ELSE then .

    $end            reduce using rule 21 (else -> ELSE then .)
    RLLAVES         reduce using rule 21 (else -> ELSE then .)


state 136

    (34) then -> LLLAVES sentencias RLLAVES .

    ELSE            reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)
    $end            reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)


state 137

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN then
    (32) instruccion -> . factor ASCENDER
    (33) instruccion -> . factor DESCENDER
    (56) factor -> . NEW SET LPAREN LISTA RPAREN
    (57) factor -> . NUMERO
    (58) factor -> . FLOTANTE
    (59) factor -> . PALABRA
    (60) factor -> . STRING
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . LISTA
    (63) factor -> . BOOLEANO
    (64) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    instruccion                    shift and go to state 138
    factor                         shift and go to state 139

state 138

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN then

    RPAREN          shift and go to state 140


state 139

    (32) instruccion -> factor . ASCENDER
    (33) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 141
    DESCENDER       shift and go to state 142


state 140

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN . then
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 116

    then                           shift and go to state 143

state 141

    (32) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor ASCENDER .)


state 142

    (33) instruccion -> factor DESCENDER .

    RPAREN          reduce using rule 33 (instruccion -> factor DESCENDER .)


state 143

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .

    $end            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)
    RLLAVES         reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 94 resolved as shift
