Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 105
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 84

    (17) imprimir -> PROMPT LPAREN factor . RPAREN

    RPAREN          shift and go to state 106


state 85

    (18) imprimir -> CONSOLE LPAREN factor . RPAREN

    RPAREN          shift and go to state 107


state 86

    (55) factor -> NEW SET LPAREN . LISTA RPAREN

    LISTA           shift and go to state 108


state 87

    (25) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 109


state 88

    (27) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 110


state 89

    (28) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 111


state 90

    (29) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 112


state 91

    (31) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 113


state 92

    (34) then -> NEWLINE LLLAVES sentencias RLLAVES .

    $end            reduce using rule 34 (then -> NEWLINE LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 34 (then -> NEWLINE LLLAVES sentencias RLLAVES .)
    ELSE            reduce using rule 34 (then -> NEWLINE LLLAVES sentencias RLLAVES .)


state 93

    (53) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 114


state 94

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor
    (54) term -> factor .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100
    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)

  ! MAYOR           [ reduce using rule 54 (term -> factor .) ]
  ! MENOR           [ reduce using rule 54 (term -> factor .) ]


state 95

    (19) if -> IF LPAREN condicion RPAREN . sentencias
    (20) if -> IF LPAREN condicion RPAREN . sentencias else
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 115
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 96

    (44) condicion -> factor IGUAL . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 116

state 97

    (45) condicion -> factor MAYOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 117

state 98

    (46) condicion -> factor MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 118

state 99

    (47) condicion -> factor ASIGNACION . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 119

state 100

    (49) condicion -> factor DIFERENTE . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 120

state 101

    (48) condicion -> NOT factor .

    RPAREN          reduce using rule 48 (condicion -> NOT factor .)
    PUNTOCOMA       reduce using rule 48 (condicion -> NOT factor .)


state 102

    (50) condicion -> compuesta AND . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 80
    condicion                      shift and go to state 121
    factor                         shift and go to state 78

state 103

    (51) condicion -> compuesta OR . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    compuesta                      shift and go to state 80
    condicion                      shift and go to state 122
    factor                         shift and go to state 78

state 104

    (22) while -> WHILE LPAREN condicion RPAREN . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 123
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 105

    (23) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN

    PUNTOCOMA       shift and go to state 124


state 106

    (17) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)
    ELSE            reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)


state 107

    (18) imprimir -> CONSOLE LPAREN factor RPAREN .

    $end            reduce using rule 18 (imprimir -> CONSOLE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 18 (imprimir -> CONSOLE LPAREN factor RPAREN .)
    ELSE            reduce using rule 18 (imprimir -> CONSOLE LPAREN factor RPAREN .)


state 108

    (55) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 125


state 109

    (25) include -> factor INCLUDE LPAREN factor RPAREN .

    $end            reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)
    ELSE            reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)


state 110

    (27) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    ELSE            reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 111

    (28) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)
    ELSE            reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)


state 112

    (29) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 126

state 113

    (31) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)
    ELSE            reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 114

    (53) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)


state 115

    (19) if -> IF LPAREN condicion RPAREN sentencias .
    (20) if -> IF LPAREN condicion RPAREN sentencias . else
    (21) else -> . ELSE LLLAVES sentencias RLLAVES

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 19 (if -> IF LPAREN condicion RPAREN sentencias .) ]

    else                           shift and go to state 127

state 116

    (44) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 44 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 44 (condicion -> factor IGUAL factor .)


state 117

    (45) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 45 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor MAYOR factor .)


state 118

    (46) condicion -> factor MENOR factor .

    RPAREN          reduce using rule 46 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> factor MENOR factor .)


state 119

    (47) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 47 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> factor ASIGNACION factor .)


state 120

    (49) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 49 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 49 (condicion -> factor DIFERENTE factor .)


state 121

    (50) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 50 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 50 (condicion -> compuesta AND condicion .)


state 122

    (51) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 51 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 51 (condicion -> compuesta OR condicion .)


state 123

    (22) while -> WHILE LPAREN condicion RPAREN sentencias .

    $end            reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN sentencias .)
    RLLAVES         reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN sentencias .)
    ELSE            reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN sentencias .)


state 124

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 129
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80

state 125

    (55) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ELSE            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 126

    (29) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 130


state 127

    (20) if -> IF LPAREN condicion RPAREN sentencias else .

    $end            reduce using rule 20 (if -> IF LPAREN condicion RPAREN sentencias else .)
    RLLAVES         reduce using rule 20 (if -> IF LPAREN condicion RPAREN sentencias else .)
    ELSE            reduce using rule 20 (if -> IF LPAREN condicion RPAREN sentencias else .)


state 128

    (21) else -> ELSE . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 131


state 129

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN

    PUNTOCOMA       shift and go to state 132


state 130

    (29) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

    $end            reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    ELSE            reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)


state 131

    (21) else -> ELSE LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (34) then -> . NEWLINE LLLAVES sentencias RLLAVES
    (19) if -> . IF LPAREN condicion RPAREN sentencias
    (20) if -> . IF LPAREN condicion RPAREN sentencias else
    (22) while -> . WHILE LPAREN condicion RPAREN sentencias
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    PALABRA         shift and go to state 17
    NEWLINE         shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LISTA           shift and go to state 26
    PROMPT          shift and go to state 27
    CONSOLE         shift and go to state 28
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    sentencias                     shift and go to state 133
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    then                           shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
