Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
    (39) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 39 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 39 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 39 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 39 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion DIVISION term .)


state 61

    (40) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 40 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 40 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 40 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion POTENCIA term .)


state 62

    (34) asignacion -> PALABRA ASIGNACION expresion .
    (38) expresion -> expresion . PRODUCTO term
    (39) expresion -> expresion . DIVISION term
    (40) expresion -> expresion . POTENCIA term

<<<<<<< HEAD
    $end            reduce using rule 34 (asignacion -> PALABRA ASIGNACION expresion .)
    RLLAVES         reduce using rule 34 (asignacion -> PALABRA ASIGNACION expresion .)
    PRODUCTO        shift and go to state 33
    DIVISION        shift and go to state 34
    POTENCIA        shift and go to state 35
=======
    PRODUCTO        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    ELSE            reduce using rule 39 (expresion -> expresion PRODUCTO term .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 63

    (35) expresion -> term MAS factor .

<<<<<<< HEAD
    PRODUCTO        reduce using rule 35 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 35 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 35 (expresion -> term MAS factor .)
    $end            reduce using rule 35 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 35 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 35 (expresion -> term MAS factor .)
=======
    PRODUCTO        reduce using rule 40 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 40 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 40 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion DIVISION term .)
    ELSE            reduce using rule 40 (expresion -> expresion DIVISION term .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 64

    (36) expresion -> term MENOS factor .

<<<<<<< HEAD
    PRODUCTO        reduce using rule 36 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MENOS factor .)
    $end            reduce using rule 36 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MENOS factor .)
=======
    PRODUCTO        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 41 (expresion -> expresion POTENCIA term .)
    ELSE            reduce using rule 41 (expresion -> expresion POTENCIA term .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 65

    (41) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 41 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 41 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 41 (expresion -> term MAYOR factor .)
    $end            reduce using rule 41 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 41 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 41 (expresion -> term MAYOR factor .)


state 66

    (42) expresion -> term MENOR factor .

<<<<<<< HEAD
    PRODUCTO        reduce using rule 42 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 42 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 42 (expresion -> term MENOR factor .)
    $end            reduce using rule 42 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 42 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 42 (expresion -> term MENOR factor .)
=======
    PRODUCTO        reduce using rule 36 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MAS factor .)
    $end            reduce using rule 36 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MAS factor .)
    ELSE            reduce using rule 36 (expresion -> term MAS factor .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 67

<<<<<<< HEAD
    (24) include -> factor INCLUDE LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 83

state 68

    (26) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32
=======
    (37) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 37 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 37 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 37 (expresion -> term MENOS factor .)
    $end            reduce using rule 37 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 37 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 37 (expresion -> term MENOS factor .)
    ELSE            reduce using rule 37 (expresion -> term MENOS factor .)


state 68

    (42) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 42 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 42 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 42 (expresion -> term MAYOR factor .)
    $end            reduce using rule 42 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 42 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 42 (expresion -> term MAYOR factor .)
    ELSE            reduce using rule 42 (expresion -> term MAYOR factor .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    factor                         shift and go to state 84

state 69

<<<<<<< HEAD
    (27) push -> factor PUSH LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32
=======
    (43) expresion -> term MENOR factor .

    PRODUCTO        reduce using rule 43 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 43 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 43 (expresion -> term MENOR factor .)
    $end            reduce using rule 43 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 43 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 43 (expresion -> term MENOR factor .)
    ELSE            reduce using rule 43 (expresion -> term MENOR factor .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    factor                         shift and go to state 85

state 70

    (28) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 86

state 71

    (30) concat -> factor CONCAT LPAREN . factor RPAREN
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 87

state 72

    (59) factor -> LPAREN . expresion RPAREN
    (52) compuesta -> LPAREN . condicion RPAREN
    (35) expresion -> . term MAS factor
    (36) expresion -> . term MENOS factor
    (37) expresion -> . term
    (38) expresion -> . expresion PRODUCTO term
    (39) expresion -> . expresion DIVISION term
    (40) expresion -> . expresion POTENCIA term
    (41) expresion -> . term MAYOR factor
    (42) expresion -> . term MENOR factor
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (53) term -> . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    expresion                      shift and go to state 49
    condicion                      shift and go to state 88
    term                           shift and go to state 17
    factor                         shift and go to state 89
    compuesta                      shift and go to state 76

state 73

    (18) if -> IF LPAREN condicion . RPAREN then
    (19) if -> IF LPAREN condicion . RPAREN then else

    RPAREN          shift and go to state 90


state 74

    (43) condicion -> factor . IGUAL factor
    (44) condicion -> factor . MAYOR factor
    (45) condicion -> factor . MENOR factor
    (46) condicion -> factor . ASIGNACION factor
    (48) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    ASIGNACION      shift and go to state 94
    DIFERENTE       shift and go to state 95

<<<<<<< HEAD

state 75
=======
    (34) then -> NEWLINE LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 92
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    (47) condicion -> NOT . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 96

state 76

<<<<<<< HEAD
    (49) condicion -> compuesta . AND condicion
    (50) condicion -> compuesta . OR condicion
    (51) condicion -> compuesta .
=======
    (60) factor -> LPAREN . expresion RPAREN
    (53) compuesta -> LPAREN . condicion RPAREN
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (54) term -> . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    expresion                      shift and go to state 52
    condicion                      shift and go to state 93
    term                           shift and go to state 18
    factor                         shift and go to state 94
    compuesta                      shift and go to state 80
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    AND             shift and go to state 97
    OR              shift and go to state 98
    RPAREN          reduce using rule 51 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 51 (condicion -> compuesta .)


<<<<<<< HEAD
state 77

    (59) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
=======
    RPAREN          shift and go to state 95
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 78

    (21) while -> WHILE LPAREN condicion . RPAREN then

<<<<<<< HEAD
    RPAREN          shift and go to state 99
=======
    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 79

<<<<<<< HEAD
    (22) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (43) condicion -> . factor IGUAL factor
    (44) condicion -> . factor MAYOR factor
    (45) condicion -> . factor MENOR factor
    (46) condicion -> . factor ASIGNACION factor
    (47) condicion -> . NOT factor
    (48) condicion -> . factor DIFERENTE factor
    (49) condicion -> . compuesta AND condicion
    (50) condicion -> . compuesta OR condicion
    (51) condicion -> . compuesta
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO
    (52) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 75
    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 72
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    condicion                      shift and go to state 100
    factor                         shift and go to state 74
    compuesta                      shift and go to state 76
=======
    (48) condicion -> NOT . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 23
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    factor                         shift and go to state 101
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 80

    (16) imprimir -> PROMPT LPAREN factor . RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 101
=======
    AND             shift and go to state 102
    OR              shift and go to state 103
    RPAREN          reduce using rule 52 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 52 (condicion -> compuesta .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 81

<<<<<<< HEAD
    (17) imprimir -> CONSOLE LPAREN factor . RPAREN

    RPAREN          shift and go to state 102
=======
    (60) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 82

    (54) factor -> NEW SET LPAREN . LISTA RPAREN

<<<<<<< HEAD
    LISTA           shift and go to state 103
=======
    RPAREN          shift and go to state 104
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 83

<<<<<<< HEAD
    (24) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 104

=======
    (23) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 79
    NEW             shift and go to state 29
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    PALABRA         shift and go to state 55
    STRING          shift and go to state 32
    LPAREN          shift and go to state 76
    LISTA           shift and go to state 54
    BOOLEANO        shift and go to state 33
    OBJETO          shift and go to state 34

    condicion                      shift and go to state 105
    factor                         shift and go to state 78
    compuesta                      shift and go to state 80
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

state 84

    (26) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 106


state 85

    (27) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 107


state 86

    (28) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

<<<<<<< HEAD
    COMA            shift and go to state 107
=======
    LISTA           shift and go to state 108
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 87

    (30) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 109


state 88

    (52) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 110


state 89

    (43) condicion -> factor . IGUAL factor
    (44) condicion -> factor . MAYOR factor
    (45) condicion -> factor . MENOR factor
    (46) condicion -> factor . ASIGNACION factor
    (48) condicion -> factor . DIFERENTE factor
    (53) term -> factor .

<<<<<<< HEAD
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    ASIGNACION      shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAS             reduce using rule 53 (term -> factor .)
    MENOS           reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    PRODUCTO        reduce using rule 53 (term -> factor .)
    DIVISION        reduce using rule 53 (term -> factor .)
    POTENCIA        reduce using rule 53 (term -> factor .)

  ! MAYOR           [ reduce using rule 53 (term -> factor .) ]
  ! MENOR           [ reduce using rule 53 (term -> factor .) ]
=======
    RPAREN          shift and go to state 111
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9


state 90

    (18) if -> IF LPAREN condicion RPAREN . then
    (19) if -> IF LPAREN condicion RPAREN . then else
    (33) then -> . LLLAVES sentencias RLLAVES

<<<<<<< HEAD
    LLLAVES         shift and go to state 111
=======
    COMA            shift and go to state 112
>>>>>>> 7ec2e9239b6256ec22fc02ea4ad0b6d5535f9ca9

    then                           shift and go to state 110

state 91

<<<<<<< HEAD
    (43) condicion -> factor IGUAL . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

    factor                         shift and go to state 112

state 92

    (44) condicion -> factor MAYOR . factor
    (54) factor -> . NEW SET LPAREN LISTA RPAREN
    (55) factor -> . NUMERO
    (56) factor -> . FLOTANTE
    (57) factor -> . PALABRA
    (58) factor -> . STRING
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . LISTA
    (61) factor -> . BOOLEANO
    (62) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    PALABRA         shift and go to state 52
    STRING          shift and go to state 30
    LPAREN          shift and go to state 21
    LISTA           shift and go to state 51
    BOOLEANO        shift and go to state 31
    OBJETO          shift and go to state 32

