Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    RLLAVES         reduce using rule 16 (imprimir -> PROMPT LPAREN factor RPAREN .)


state 92

    (17) imprimir -> CONSOLE PUNTO LOG LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 112

state 93

    (53) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 113


state 94

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor
    (54) term -> factor .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    ASIGNACION      shift and go to state 99
    DIFERENTE       shift and go to state 100
    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)

  ! MAYOR           [ reduce using rule 54 (term -> factor .) ]
  ! MENOR           [ reduce using rule 54 (term -> factor .) ]


state 95

    (18) if -> IF LPAREN condicion RPAREN . then
    (19) if -> IF LPAREN condicion RPAREN . then else
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 115

    then                           shift and go to state 114

state 96

    (44) condicion -> factor IGUAL . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 116

state 97

    (45) condicion -> factor MAYOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 117

state 98

    (46) condicion -> factor MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 118

state 99

    (47) condicion -> factor ASIGNACION . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 119

state 100

    (49) condicion -> factor DIFERENTE . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 120

state 101

    (48) condicion -> NOT factor .

    RPAREN          reduce using rule 48 (condicion -> NOT factor .)
    PUNTOCOMA       reduce using rule 48 (condicion -> NOT factor .)


state 102

    (50) condicion -> compuesta AND . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    compuesta                      shift and go to state 81
    condicion                      shift and go to state 121
    factor                         shift and go to state 79

state 103

    (51) condicion -> compuesta OR . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    compuesta                      shift and go to state 81
    condicion                      shift and go to state 122
    factor                         shift and go to state 79

state 104

    (21) while -> WHILE LPAREN condicion RPAREN . then
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 115

    then                           shift and go to state 123

state 105

    (22) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 124


state 106

    (55) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 125


state 107

    (24) include -> factor INCLUDE LPAREN factor RPAREN .

    $end            reduce using rule 24 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 24 (include -> factor INCLUDE LPAREN factor RPAREN .)


state 108

    (26) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 26 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 26 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 109

    (27) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 27 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (push -> factor PUSH LPAREN factor RPAREN .)


state 110

    (28) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 126

state 111

    (30) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 30 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 30 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 112

    (17) imprimir -> CONSOLE PUNTO LOG LPAREN factor . RPAREN

    RPAREN          shift and go to state 127


state 113

    (53) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)


state 114

    (18) if -> IF LPAREN condicion RPAREN then .
    (19) if -> IF LPAREN condicion RPAREN then . else
    (20) else -> . ELSE then

    $end            reduce using rule 18 (if -> IF LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 18 (if -> IF LPAREN condicion RPAREN then .)
    ELSE            shift and go to state 129

    else                           shift and go to state 128

state 115

    (33) then -> LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . imprimir
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (34) asignacion -> . VAR PALABRA ASIGNACION sentencias
    (35) asignacion -> . PALABRA ASIGNACION sentencias
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) imprimir -> . PROMPT LPAREN factor RPAREN
    (17) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (18) if -> . IF LPAREN condicion RPAREN then
    (19) if -> . IF LPAREN condicion RPAREN then else
    (21) while -> . WHILE LPAREN condicion RPAREN then
    (22) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (23) sort -> . PALABRA SORT
    (24) include -> . factor INCLUDE LPAREN factor RPAREN
    (25) valueOf -> . factor VALUEOF
    (26) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (27) push -> . factor PUSH LPAREN factor RPAREN
    (28) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (29) pop -> . factor POP
    (30) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    VAR             shift and go to state 17
    PALABRA         shift and go to state 18
    PROMPT          shift and go to state 21
    CONSOLE         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    sentencias                     shift and go to state 130
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 116

    (44) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 44 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 44 (condicion -> factor IGUAL factor .)


state 117

    (45) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 45 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor MAYOR factor .)


state 118

    (46) condicion -> factor MENOR factor .

    RPAREN          reduce using rule 46 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> factor MENOR factor .)


state 119

    (47) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 47 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> factor ASIGNACION factor .)


state 120

    (49) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 49 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 49 (condicion -> factor DIFERENTE factor .)


state 121

    (50) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 50 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 50 (condicion -> compuesta AND condicion .)


state 122

    (51) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 51 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 51 (condicion -> compuesta OR condicion .)


state 123

    (21) while -> WHILE LPAREN condicion RPAREN then .

    $end            reduce using rule 21 (while -> WHILE LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 21 (while -> WHILE LPAREN condicion RPAREN then .)


state 124

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN then
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 80
    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 77
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 131
    factor                         shift and go to state 79
    compuesta                      shift and go to state 81

state 125

    (55) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 126

    (28) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 132


state 127

    (17) imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .)


state 128

    (19) if -> IF LPAREN condicion RPAREN then else .

    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN then else .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN then else .)


state 129

    (20) else -> ELSE . then
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 115

    then                           shift and go to state 133

state 130

    (33) then -> LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 134


state 131

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 135


state 132

    (28) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

    $end            reduce using rule 28 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 28 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)


state 133

    (20) else -> ELSE then .

    $end            reduce using rule 20 (else -> ELSE then .)
    RLLAVES         reduce using rule 20 (else -> ELSE then .)


state 134

    (33) then -> LLLAVES sentencias RLLAVES .

    ELSE            reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
    $end            reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 33 (then -> LLLAVES sentencias RLLAVES .)


state 135

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN then
    (31) instruccion -> . factor ASCENDER
    (32) instruccion -> . factor DESCENDER
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 27
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 54
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 28
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    instruccion                    shift and go to state 136
    factor                         shift and go to state 137

state 136

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN then

    RPAREN          shift and go to state 138


state 137

    (31) instruccion -> factor . ASCENDER
    (32) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 139
    DESCENDER       shift and go to state 140


state 138

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN . then
    (33) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 115

    then                           shift and go to state 141

state 139

    (31) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 31 (instruccion -> factor ASCENDER .)


state 140

    (32) instruccion -> factor DESCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor DESCENDER .)


state 141

    (22) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .

    $end            reduce using rule 22 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)
    RLLAVES         reduce using rule 22 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 94 resolved as shift
